;	V3 text file written for MicroBrightField products.
          (   -4.87   -41.75     5.69     0.55)  ; 20
          (   -3.76   -42.50     5.69     0.55)  ; 21
          (   -3.01   -43.02     5.69     0.55)  ; 22
          (   -2.68   -43.52     5.62     0.55)  ; 23
          (   -2.38   -44.85     5.62     0.55)  ; 24
          (   -2.17   -45.70     5.62     0.55)  ; 25
          (   -1.78   -45.93     5.62     0.55)  ; 26
          (   -0.56   -46.88     5.62     0.55)  ; 27
          (    0.19   -47.33     5.62     0.55)  ; 28
          (    0.05   -48.08     5.62     0.55)  ; 29
          (    0.23   -49.54     5.62     0.55)  ; 30
          (    0.80   -50.12     5.62     0.55)  ; 31
          (    2.23   -50.88     5.62     0.55)  ; 32
          (    2.16   -51.33     5.62     0.55)  ; 33
          (    2.16   -52.18     5.62     0.55)  ; 34
          (    2.06   -52.16     5.62     0.55)  ; 35
          (    2.99   -52.82     5.62     0.55)  ; 36
          (    3.69   -54.05     5.62     0.55)  ; 37
          (    4.12   -54.72     5.62     0.55)  ; 38
          (    5.53   -55.77     5.62     0.55)  ; 39
          (    5.65   -56.23     5.16     0.55)  ; 40
          (    6.39   -57.82     4.18     0.55)  ; 41
          (    7.17   -59.62     4.03     0.55)  ; 42
          (    7.62   -60.38     3.42     0.55)  ; 43
          (    7.82   -60.72     3.04     0.55)  ; 44
          (    8.22   -61.32     2.89     0.55)  ; 45
          (    9.07   -62.92     2.51     0.55)  ; 46
          (    9.70   -64.35     2.13     0.55)  ; 47
          (   10.02   -64.82     1.91     0.55)  ; 48
          (   10.50   -66.05     1.76     0.55)  ; 49
          (   10.82   -66.72     1.60     0.55)  ; 50
          (   11.03   -67.22     1.38     0.55)  ; 51
          (   11.50   -68.08     1.00     0.55)  ; 52
          (   12.56   -70.27     0.70     0.55)  ; 53
          (   12.92   -70.82     0.47     0.55)  ; 54
          (   13.13   -71.22     0.24     0.55)  ; 55
          (   14.16   -72.00    -0.06     0.55)  ; 56
          (   15.36   -73.44    -0.52     0.55)  ; 57
          (   15.90   -74.40    -0.67     0.55)  ; 58
          (   16.03   -74.82    -0.67     0.55)  ; 59
          (   16.32   -75.42    -0.97     0.55)  ; 60
          (   16.72   -76.28    -1.43     0.55)  ; 61
          (   18.31   -78.47     0.39     0.55)  ; 62
          (   18.26   -78.40     0.54     0.55)  ; 63
          (   18.73   -79.20     0.54     0.55)  ; 64
          (   18.92   -79.42     0.54     0.55)  ; 65
          (   19.49   -80.47     0.62     0.55)  ; 66
          (   20.93   -81.94     0.85     0.55)  ; 67
          (   21.32   -82.15     0.92     0.55)  ; 68
          (   22.07   -82.62     1.15     0.55)  ; 69
          (   23.54   -84.96     1.23     0.55)  ; 70
          (   23.92   -85.70     1.30     0.55)  ; 71
          (   24.67   -87.69     1.30     0.55)  ; 72
          (   24.75   -87.66     1.30     0.55)  ; 73
          (   26.41   -88.58     1.30     0.55)  ; 74
          (   27.00   -88.93     1.30     0.55)  ; 75
          (   27.59   -89.42     1.30     0.55)  ; 76
          (   28.94   -89.82     1.30     0.55)  ; 77
          (   29.50   -89.50     1.38     0.55)  ; 78
          (   30.64   -90.68     1.38     0.55)  ; 79
          (   31.20   -91.20     1.45     0.55)  ; 80
          (   32.26   -91.72     1.45     0.55)  ; 81
          (   33.73   -91.85     1.76     0.55)  ; 82
          (   34.86   -92.23     1.98     0.55)  ; 83
          (   36.04   -93.45     1.98     0.55)  ; 84
          (   36.23   -94.12     1.91     0.55)  ; 85
          (   37.81   -95.17     1.45     0.55)  ; 86
          (   38.13   -95.08     0.54     0.55)  ; 87
          (   39.61   -95.63    -0.14     0.55)  ; 88
          (   40.02   -95.46    -0.29     0.55)  ; 89
          (   40.87   -95.46    -0.74     0.55)  ; 90
          (   42.61   -95.46    -1.12     0.55)  ; 91
          (   43.39   -95.46    -1.43     0.55)  ; 92
          (   43.62   -95.36    -1.50     0.55)  ; 93
          (   45.21   -95.85    -1.80     0.55)  ; 94
          (   46.56   -96.40    -2.03     0.55)  ; 95
          (   46.63   -96.36    -2.11     0.55)  ; 96
          (   47.10   -96.55    -3.32     0.55)  ; 97
          (   49.64   -96.28    -4.23     0.55)  ; 98
          (   50.39   -95.91    -4.91     0.55)  ; 99
          (   50.72   -95.61    -5.14     0.55)  ; 100
          (   52.87   -94.66    -5.74     0.55)  ; 101
          (   54.53   -94.11    -6.05     0.55)  ; 102
          (   55.27   -93.16    -6.05     0.55)  ; 103
          (   56.17   -92.14    -5.97     0.55)  ; 104
          (   58.08   -91.43    -5.90     0.55)  ; 105
          (   58.62   -91.18    -5.82     0.55)  ; 106
          (   60.11   -91.08    -5.82     0.55)  ; 107
          (   61.53   -91.16    -5.82     0.55)  ; 108
          (   62.66   -91.62    -5.82     0.55)  ; 109
          (   62.83   -91.55    -5.52     0.55)  ; 110
          (   64.78   -92.20    -5.44     0.55)  ; 111
          (   65.97   -92.88    -5.29     0.37)  ; 112
          (   66.77   -92.58    -5.21     0.37)  ; 113
          (   68.04   -92.76    -5.21     0.37)  ; 114
          (   68.69   -93.13    -5.21     0.37)  ; 115
          (   69.94   -93.06    -5.21     0.37)  ; 116
          (   70.03   -93.06    -5.14     0.37)  ; 117
           Normal
        |
          (  -16.76   -34.87     7.59     0.55)  ; 1, R-1-1-2-2
          (  -16.30   -35.05     7.66     0.55)  ; 2
          (  -15.70   -35.35     7.66     0.55)  ; 3
          (  -15.01   -37.66     7.66     0.55)  ; 4
          (  -14.95   -37.93     7.66     0.55)  ; 5
          (  -14.58   -39.52     7.66     0.55)  ; 6
          (  -14.47   -39.93     7.36     0.55)  ; 7
          (  -13.44   -41.79     7.36     0.55)  ; 8
          (  -12.16   -42.97     7.51     0.55)  ; 9
          (  -11.41   -44.61     7.51     0.55)  ; 10
          (  -11.08   -45.03     8.27     0.55)  ; 11
          (  -10.41   -45.88     7.82     0.55)  ; 12
          (   -9.53   -46.97     8.19     0.55)  ; 13
          (   -9.00   -47.25     9.33     0.55)  ; 14
          (   -8.50   -47.35     8.27     0.55)  ; 15
          (   -8.18   -48.18     7.89     0.55)  ; 16
          (   -7.97   -49.08     7.82     0.55)  ; 17
          (   -7.87   -49.15     7.82     0.55)  ; 18
          (   -8.04   -49.72     7.82     0.55)  ; 19
          (   -7.85   -50.77     7.59     0.55)  ; 20
          (   -6.19   -52.89     7.59     0.37)  ; 21
          (   -4.96   -54.25     7.66     0.37)  ; 22
          (   -4.50   -55.42     7.74     0.37)  ; 23
          (   -4.55   -55.66     8.65     0.37)  ; 24
          (   -4.00   -56.30     8.12     0.37)  ; 25
          (   -3.87   -57.64     7.82     0.37)  ; 26
          (   -3.85   -58.78     7.74     0.37)  ; 27
          (   -1.26   -59.30     7.74     0.37)  ; 28
          (   -0.41   -60.00     7.89     0.37)  ; 29
          (   -0.10   -60.23     7.97     0.37)  ; 30
          (    1.33   -61.08     7.97     0.37)  ; 31
          (    1.63   -62.17     7.97     0.37)  ; 32
          (    1.55   -63.82     7.97     0.37)  ; 33
          (    1.55   -64.52     8.27     0.37)  ; 34
          (    2.66   -64.92     9.10     0.37)  ; 35
          (    2.65   -65.15     9.18     0.37)  ; 36
          (    3.20   -66.35     9.18     0.37)  ; 37
          (    3.25   -67.02     9.18     0.37)  ; 38
          (    3.43   -67.33     9.10     0.37)  ; 39
          (    3.72   -68.18     8.95     0.37)  ; 40
          (    4.12   -68.25     9.33     0.37)  ; 41
          (    4.89   -68.83     9.41     0.37)  ; 42
          (    5.22   -69.40     9.41     0.37)  ; 43
          (    5.70   -70.18     9.41     0.37)  ; 44
          (    6.39   -71.17     9.79     0.37)  ; 45
          (    6.63   -71.26    10.16     0.37)  ; 46
          (    7.29   -71.82    10.32     0.37)  ; 47
          (    8.17   -72.78    10.32     0.37)  ; 48
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -40.85   -11.34     1.07     0.55)  ; 1, R-1-2
      (  -40.03   -12.37     1.15     0.55)  ; 2
      (  -39.68   -13.57     1.15     0.55)  ; 3
      (  -39.38   -14.77     1.15     0.55)  ; 4
      (  -39.45   -14.76     1.23     0.55)  ; 5
      (  -39.27   -15.87     1.00     0.55)  ; 6
      (  -38.51   -16.97     0.39     0.55)  ; 7
      (  -38.74   -18.25    -0.44     0.55)  ; 8
      (  -38.92   -20.11    -0.44     0.55)  ; 9
      (  -38.92   -20.05    -0.52     0.55)  ; 10
      (  -39.02   -22.73    -0.52     0.55)  ; 11
      (  -39.14   -22.95    -0.52     0.55)  ; 12
      (  -38.87   -24.71    -2.33     0.55)  ; 13
      (  -38.87   -24.66    -2.64     0.55)  ; 14
      (  -38.13   -25.50    -4.15     0.55)  ; 15
      (  -37.51   -26.20    -5.29     0.55)  ; 16
      (  -37.45   -26.80    -5.52     0.55)  ; 17
      (  -36.71   -27.50    -6.05     0.55)  ; 18
      (  -36.20   -28.57    -7.64     0.55)  ; 19
      (  -36.07   -28.66    -8.02     0.55)  ; 20
      (  -35.87   -29.58    -8.93     0.55)  ; 21
      (  -35.48   -30.84    -9.30     0.55)  ; 22
      (  -34.81   -31.06    -9.46     0.55)  ; 23
      (  -33.74   -32.07    -9.99     0.55)  ; 24
      (  -32.64   -34.46    -9.99     0.55)  ; 25
      (  -32.28   -35.75   -10.06     0.55)  ; 26
      (  -32.54   -37.25   -10.06     0.55)  ; 27
      (  -32.44   -38.08   -10.06     0.55)  ; 28
      (  -31.88   -39.52   -10.06     0.55)  ; 29
      (  -31.14   -40.95   -10.06     0.55)  ; 30
      (  -31.15   -41.42   -10.06     0.55)  ; 31
      (  -31.52   -43.11   -10.06     0.55)  ; 32
      (  -31.89   -44.72   -10.06     0.55)  ; 33
      (  -32.00   -45.05   -10.36     0.55)  ; 34
      (  -30.83   -46.34   -11.20     0.55)  ; 35
      (  -29.96   -48.67   -11.27     0.55)  ; 36
      (  -29.77   -49.03   -11.42     0.55)  ; 37
      (  -29.67   -49.23   -11.65     0.55)  ; 38
      (  -29.57   -49.72   -11.73     0.55)  ; 39
      (  -29.74   -49.76   -12.26     0.55)  ; 40
      (  -29.18   -50.68   -12.56     0.55)  ; 41
      (  -28.90   -51.30   -12.64     0.55)  ; 42
      (  -28.95   -51.26   -12.71     0.55)  ; 43
      (  -28.95   -51.26   -13.70     0.55)  ; 44
      (  -28.40   -51.82   -14.23     0.55)  ; 45
      (  -27.98   -53.07   -14.68     0.55)  ; 46
      (  -28.14   -54.91   -14.91     0.55)  ; 47
      (  -28.14   -55.06   -15.36     0.55)  ; 48
      (  -27.40   -55.88   -15.52     0.55)  ; 49
      (  -26.64   -57.15   -15.67     0.55)  ; 50
      (  -26.28   -58.00   -15.74     0.55)  ; 51
      (  -26.44   -58.13   -15.82     0.55)  ; 52
      (  -25.33   -59.64   -15.89     0.55)  ; 53
      (  -25.08   -60.22   -15.97     0.55)  ; 54
      (  -25.15   -60.06   -15.97     0.55)  ; 55
      (  -23.67   -61.91   -15.97     0.55)  ; 56
      (  -23.84   -62.15   -16.05     0.55)  ; 57
      (  -23.65   -63.62   -16.05     0.55)  ; 58
      (  -23.65   -63.58   -16.05     0.55)  ; 59
      (  -23.65   -63.66   -16.05     0.55)  ; 60
      (  -23.47   -64.03   -16.05     0.55)  ; 61
      (  -23.00   -64.78   -16.05     0.55)  ; 62
      (  -23.15   -64.85   -16.73     0.55)  ; 63
      (  -23.05   -65.78   -17.64     0.55)  ; 64
      (  -22.50   -67.79   -17.64     0.55)  ; 65
      (  -22.00   -68.87   -17.56     0.55)  ; 66
      (  -21.68   -69.85   -17.56     0.55)  ; 67
      (  -21.57   -70.50   -17.48     0.55)  ; 68
      (  -21.00   -71.37   -17.48     0.55)  ; 69
      (  -20.13   -72.12   -17.56     0.55)  ; 70
      (  -20.24   -72.06   -17.56     0.55)  ; 71
      (  -19.41   -73.35   -17.56     0.55)  ; 72
      (  -19.55   -74.02   -17.56     0.55)  ; 73
      (  -18.44   -75.07   -17.56     0.55)  ; 74
      (  -17.34   -75.90   -17.56     0.55)  ; 75
      (  -17.35   -75.86   -17.56     0.55)  ; 76
      (  -16.98   -76.78   -17.56     0.55)  ; 77
      (  -15.84   -78.14   -17.56     0.55)  ; 78
      (  -14.56   -78.55   -17.48     0.55)  ; 79
      (  -13.71   -79.47   -17.48     0.55)  ; 80
      (  -13.85   -80.02   -17.48     0.55)  ; 81
      (  -13.30   -81.89   -17.33     0.55)  ; 82
      (  -13.35   -81.96   -17.33     0.55)  ; 83
      (  -12.24   -82.88   -19.23     0.55)  ; 84
      (  -12.25   -85.53   -19.23     0.55)  ; 85
      (  -11.14   -86.30   -19.30     0.55)  ; 86
      (  -11.15   -86.45   -19.38     0.55)  ; 87
      (  -10.68   -87.57   -19.38     0.55)  ; 88
      (  -10.85   -87.83   -19.61     0.55)  ; 89
      (  -10.94   -87.76   -20.36     0.55)  ; 90
      (  -10.94   -87.76   -21.27     0.55)  ; 91
      (  -10.94   -88.68   -21.42     0.55)  ; 92
      (  -10.38   -89.58   -22.71     0.55)  ; 93
      (   -9.46   -91.12   -23.85     0.55)  ; 94
      (   -9.47   -91.26   -24.15     0.55)  ; 95
      (   -8.81   -92.74   -25.21     0.55)  ; 96
      (   -8.85   -92.58   -25.97     0.55)  ; 97
      (   -8.94   -92.48   -26.04     0.55)  ; 98
      (   -7.37   -93.85   -27.86     0.55)  ; 99
      (   -7.08   -94.13   -28.92     0.55)  ; 100
      (   -5.96   -95.62   -30.06     0.55)  ; 101
      (   -5.85   -95.78   -30.44     0.55)  ; 102
      (   -5.85   -96.87   -31.80     0.55)  ; 103
      (   -5.85   -97.78   -32.03     0.55)  ; 104
      (   -5.30   -98.58   -32.18     0.55)  ; 105
      (   -4.90   -99.48   -32.18     0.55)  ; 106
      (   -4.95  -100.84   -32.26     0.37)  ; 107
      (   -5.04  -101.42   -32.33     0.37)  ; 108
      (   -4.38  -102.47   -33.85     0.37)  ; 109
      (   -3.36  -103.20   -33.85     0.37)  ; 110
      (   -1.87  -105.46   -33.92     0.37)  ; 111
      (   -2.04  -105.28   -34.00     0.37)  ; 112
      (   -2.22  -106.20   -34.00     0.37)  ; 113
      (   -2.69  -106.62   -34.91     0.37)  ; 114
      (   -2.72  -107.30   -35.44     0.37)  ; 115
      (   -2.74  -109.47   -35.74     0.37)  ; 116
      (   -2.65  -112.04   -36.12     0.37)  ; 117
      (   -2.57  -112.52   -36.27     0.37)  ; 118
      (   -2.20  -113.12   -36.27     0.37)  ; 119
      (   -1.63  -114.72   -36.27     0.37)  ; 120
      (   -1.03  -115.52   -36.35     0.37)  ; 121
      (   -1.15  -115.46   -36.35     0.37)  ; 122
      (   -0.41  -116.94   -36.35     0.37)  ; 123
      (   -0.45  -117.80   -36.42     0.37)  ; 124
      (   -0.64  -118.40   -36.42     0.37)  ; 125
      (   -1.37  -120.94   -36.57     0.37)  ; 126
      (   -2.07  -122.34   -36.57     0.37)  ; 127
      (   -2.69  -126.87   -36.65     0.37)  ; 128
      (   -2.74  -127.05   -36.65     0.37)  ; 129
      (   -2.84  -127.62   -36.65     0.37)  ; 130
      (   -2.85  -128.12   -36.65     0.37)  ; 131
      (   -3.22  -129.54   -36.88     0.37)  ; 132
      (   -3.52  -130.02   -37.18     0.37)  ; 133
      (   -3.64  -129.96   -37.94     0.37)  ; 134
      (   -3.65  -130.33   -37.94     0.37)  ; 135
      (   -3.65  -130.92   -38.85     0.37)  ; 136
      (   -3.84  -131.60   -39.23     0.37)  ; 137
      (   -3.95  -131.83   -39.45     0.37)  ; 138
      (   -4.14  -132.97   -40.06     0.37)  ; 139
      (   -4.14  -133.25   -40.13     0.37)  ; 140
      (   -4.24  -133.16   -40.21     0.37)  ; 141
      (   -4.25  -133.16   -39.07     0.37)  ; 142
      (   -4.44  -135.93   -38.62     0.37)  ; 143
      (   -4.45  -136.80   -38.54     0.37)  ; 144
      (   -3.34  -138.24   -38.62     0.37)  ; 145
      (   -3.37  -138.18   -38.54     0.37)  ; 146
      (   -4.74  -140.11   -38.54     0.37)  ; 147
      (   -6.01  -141.44   -38.54     0.37)  ; 148
      (   -6.14  -141.36   -38.47     0.37)  ; 149
      (   -6.79  -142.28   -38.47     0.37)  ; 150
      (   -7.30  -142.53   -38.47     0.37)  ; 151
      (   -7.90  -143.75   -38.47     0.37)  ; 152
      (   -8.77  -144.60   -38.47     0.37)  ; 153
      (   -9.40  -145.75   -38.47     0.37)  ; 154
      (   -9.54  -146.78   -38.47     0.37)  ; 155
      (   -9.64  -148.22   -38.47     0.37)  ; 156
      (   -9.65  -148.36   -38.47     0.37)  ; 157
      (  -10.39  -148.63   -38.47     0.37)  ; 158
       Normal
    )  ;  End of split
  |
    (  -43.44    -8.77     1.00     0.74)  ; 1, R-2
    (  -44.10   -10.61     0.92     0.74)  ; 2
    (  -42.66   -12.59     0.92     0.74)  ; 3
    (  -42.21   -13.95     1.00     0.74)  ; 4
    (  -41.51   -14.80     1.00     0.74)  ; 5
    (
      (  -40.90   -16.81     1.00     0.55)  ; 1, R-2-1
      (  -41.05   -18.41     1.00     0.55)  ; 2
      (  -41.05   -19.20     1.00     0.55)  ; 3
      (  -41.42   -20.25     1.00     0.55)  ; 4
      (  -41.60   -20.82     0.16     0.55)  ; 5
      (  -41.80   -20.85    -0.06     0.55)  ; 6
      (  -42.10   -23.63     2.82     0.55)  ; 7
      (  -41.87   -26.06     2.97     0.55)  ; 8
      (  -41.04   -27.81     3.04     0.55)  ; 9
      (  -40.70   -28.97     3.12     0.55)  ; 10
      (  -40.57   -30.25     3.65     0.55)  ; 11
      (  -40.74   -31.08     3.80     0.55)  ; 12
      (
        (  -38.33   -33.66     4.26     0.55)  ; 1, R-2-1-1
        (  -38.37   -34.12     4.33     0.55)  ; 2
        (  -38.64   -35.82     4.33     0.55)  ; 3
        (  -38.64   -37.17     4.33     0.55)  ; 4
        (  -38.64   -37.33     4.33     0.55)  ; 5
        (  -38.74   -38.74     4.33     0.55)  ; 6
        (  -38.92   -40.34     4.63     0.55)  ; 7
        (  -39.12   -40.90     4.79     0.55)  ; 8
        (  -39.50   -44.53     4.79     0.55)  ; 9
        (  -38.71   -47.98     4.86     0.55)  ; 10
        (  -38.77   -47.96     4.86     0.55)  ; 11
        (  -39.04   -49.25     4.86     0.55)  ; 12
        (  -38.85   -50.27     4.86     0.55)  ; 13
        (  -38.85   -50.26     4.86     0.55)  ; 14
        (  -38.48   -51.55     4.86     0.55)  ; 15
        (  -38.65   -53.22     4.94     0.55)  ; 16
        (  -38.65   -53.18     4.94     0.55)  ; 17
        (  -38.47   -53.90     4.94     0.55)  ; 18
        (  -38.37   -55.42     4.94     0.55)  ; 19
        (  -38.27   -55.48     4.94     0.55)  ; 20
        (  -38.35   -56.02     4.94     0.55)  ; 21
        (  -38.25   -58.44     4.94     0.55)  ; 22
        (  -38.25   -58.28     4.94     0.55)  ; 23
        (  -38.25   -59.02     4.94     0.55)  ; 24
        (  -38.17   -59.23     4.94     0.55)  ; 25
        (  -37.87   -60.08     4.94     0.55)  ; 26
        (  -37.21   -61.44     4.86     0.55)  ; 27
        (  -37.25   -62.94     4.94     0.55)  ; 28
        (  -37.25   -62.96     4.94     0.55)  ; 29
        (  -36.88   -64.07     4.94     0.55)  ; 30
        (
          (  -35.64   -67.21     4.94     0.55)  ; 1, R-2-1-1-1
          (  -35.01   -67.62     4.94     0.55)  ; 2
          (  -34.13   -68.30     4.94     0.55)  ; 3
          (  -33.31   -68.82     4.94     0.55)  ; 4
          (  -32.90   -69.68     4.94     0.55)  ; 5
          (  -32.40   -70.67     4.94     0.55)  ; 6
          (  -32.17   -70.58     4.94     0.55)  ; 7
          (  -31.70   -71.03     4.94     0.55)  ; 8
          (  -30.46   -72.15     4.94     0.55)  ; 9
          (  -30.45   -72.08     4.94     0.55)  ; 10
          (  -29.98   -72.72     4.94     0.55)  ; 11
          (  -29.78   -73.12     4.94     0.55)  ; 12
          (  -29.67   -73.16     4.94     0.55)  ; 13
          (  -29.10   -74.27     4.94     0.55)  ; 14
          (  -28.04   -76.21     4.94     0.55)  ; 15
          (  -27.13   -76.73     4.94     0.55)  ; 16
          (  -26.31   -77.67     4.94     0.55)  ; 17
          (  -25.80   -78.13     4.94     0.55)  ; 18
          (  -25.85   -78.25     4.94     0.55)  ; 19
          (  -25.01   -80.01     4.94     0.55)  ; 20
          (  -24.31   -80.52     4.94     0.55)  ; 21
          (  -23.43   -81.38     4.94     0.55)  ; 22
          (  -22.16   -81.82     4.94     0.55)  ; 23
          (  -21.70   -85.00     4.94     0.37)  ; 24
          (  -21.01   -85.52     4.94     0.37)  ; 25
          (  -20.13   -85.56     4.94     0.37)  ; 26
          (  -19.78   -86.12     4.94     0.37)  ; 27
          (  -19.48   -87.35     4.86     0.37)  ; 28
          (  -19.27   -88.10     4.71     0.37)  ; 29
          (  -18.80   -89.07     4.63     0.37)  ; 30
          (  -18.30   -89.62     4.56     0.37)  ; 31
          (  -16.96   -90.30     4.56     0.37)  ; 32
          (  -16.85   -91.00     4.48     0.37)  ; 33
          (  -16.30   -92.81     4.48     0.37)  ; 34
          (  -15.43   -93.97     4.48     0.37)  ; 35
          (  -14.80   -94.62     4.48     0.37)  ; 36
          (  -14.48   -95.48     4.48     0.37)  ; 37
          (  -14.55   -95.65     4.48     0.37)  ; 38
          (  -14.08   -96.22     4.48     0.37)  ; 39
          (  -13.78   -97.18     4.48     0.37)  ; 40
          (  -13.67   -97.90     4.48     0.37)  ; 41
          (  -13.84  -100.07     4.48     0.37)  ; 42
          (  -13.84  -100.06     4.48     0.37)  ; 43
          (  -13.84  -100.62     4.48     0.37)  ; 44
          (  -13.84  -102.49     7.13     0.37)  ; 45
          (  -13.57  -104.96     7.29     0.37)  ; 46
          (  -13.38  -105.42     7.36     0.37)  ; 47
          (  -12.91  -106.10     7.74     0.37)  ; 48
          (  -13.05  -106.25     8.12     0.37)  ; 49
          (  -12.50  -107.00     8.42     0.37)  ; 50
          (  -12.18  -108.44     8.72     0.37)  ; 51
          (  -11.70  -109.38     8.88     0.37)  ; 52
          (  -11.84  -109.90     8.95     0.37)  ; 53
          (  -11.84  -110.42     9.03     0.37)  ; 54
          (  -11.84  -111.10     9.10     0.37)  ; 55
          (  -11.47  -111.62     9.18     0.37)  ; 56
          (  -10.54  -112.03     9.25     0.37)  ; 57
          (   -9.84  -112.62     9.33     0.37)  ; 58
          (   -9.85  -112.93     9.33     0.37)  ; 59
          (   -9.38  -114.71     9.33     0.37)  ; 60
          (   -9.27  -115.23     9.41     0.37)  ; 61
          (   -9.17  -115.26     9.41     0.37)  ; 62
          (   -8.78  -116.00     9.41     0.37)  ; 63
          (   -7.74  -116.70     9.41     0.37)  ; 64
          (   -6.64  -118.05     9.41     0.37)  ; 65
          (   -5.91  -118.98     9.48     0.37)  ; 66
          (   -5.30  -119.97     9.48     0.37)  ; 67
          (   -5.17  -120.15     9.41     0.37)  ; 68
          (   -5.07  -120.43     9.48     0.37)  ; 69
          (   -4.50  -121.10     9.71     0.37)  ; 70
          (   -4.00  -121.62     9.86     0.37)  ; 71
          (   -3.31  -121.85    10.09     0.37)  ; 72
          (   -2.14  -122.50    10.24     0.37)  ; 73
          (   -1.97  -122.83    10.32     0.37)  ; 74
          (   -3.16  -123.42    11.45     0.37)  ; 75
          (   -3.32  -123.90    11.45     0.37)  ; 76
          (   -2.98  -124.95    11.45     0.37)  ; 77
          (   -2.61  -125.87    11.45     0.37)  ; 78
          (   -2.68  -126.32    11.53     0.37)  ; 79
          (   -2.38  -127.92    11.53     0.37)  ; 80
          (   -2.18  -128.06    11.53     0.37)  ; 81
          (   -1.33  -128.52    12.44     0.37)  ; 82
          (   -1.17  -128.83    12.21     0.37)  ; 83
          (   -0.80  -129.32    11.98     0.37)  ; 84
          (   -0.01  -130.92    12.89     0.37)  ; 85
          (   -0.05  -131.80    13.04     0.37)  ; 86
          (    0.69  -132.30    13.04     0.37)  ; 87
          (    1.02  -133.00    13.12     0.37)  ; 88
          (    1.32  -133.98    13.27     0.37)  ; 89
          (    1.53  -134.88    13.80     0.37)  ; 90
          (    1.82  -135.33    14.03     0.37)  ; 91
          (    1.93  -135.82    14.41     0.37)  ; 92
          (    2.42  -136.60    16.15     0.37)  ; 93
          (    3.09  -138.59    16.98     0.37)  ; 94
          (    2.96  -138.85    17.13     0.37)  ; 95
          (    2.96  -138.86    17.66     0.37)  ; 96
          (    2.96  -139.05    18.27     0.37)  ; 97
          (    2.86  -139.52    19.18     0.37)  ; 98
          (    3.23  -139.83    19.56     0.37)  ; 99
          (    3.23  -140.32    19.71     0.37)  ; 100
          (    3.23  -142.39    20.01     0.37)  ; 101
          (    3.15  -142.55    20.31     0.37)  ; 102
          (    3.89  -143.38    20.39     0.37)  ; 103
          (    4.20  -143.73    20.47     0.37)  ; 104
          (    3.78  -144.50    22.28     0.37)  ; 105
          (    3.60  -145.02    22.44     0.37)  ; 106
          (    3.66  -145.52    22.51     0.37)  ; 107
          (    4.39  -146.75    22.51     0.18)  ; 108
          (    4.79  -147.68    22.44     0.18)  ; 109
          (    6.41  -147.56    22.44     0.18)  ; 110
          (    6.55  -148.22    22.36     0.18)  ; 111
          (    6.55  -149.27    22.36     0.18)  ; 112
          (    6.55  -149.53    22.36     0.18)  ; 113
          (    6.73  -150.02    22.36     0.18)  ; 114
          (    6.83  -150.06    22.36     0.18)  ; 115
          (    7.49  -150.62    22.36     0.18)  ; 116
          (    8.19  -150.93    22.36     0.18)  ; 117
          (    8.15  -150.86    22.36     0.18)  ; 118
          (    9.26  -151.88    22.36     0.18)  ; 119
           Normal
        |
          (  -37.90   -65.72     4.86     0.55)  ; 1, R-2-1-1-2
          (  -37.18   -66.95     4.86     0.55)  ; 2
          (  -37.00   -68.07     4.86     0.55)  ; 3
          (  -36.31   -69.44     4.86     0.55)  ; 4
          (  -36.08   -70.02     4.86     0.55)  ; 5
          (  -36.15   -70.60     4.86     0.55)  ; 6
          (  -36.24   -70.46     4.86     0.55)  ; 7
          (  -36.24   -72.04     4.86     0.55)  ; 8
          (  -36.34   -72.90     4.86     0.55)  ; 9
          (  -36.34   -74.42     4.86     0.55)  ; 10
          (  -36.34   -75.40     4.94     0.55)  ; 11
          (  -36.25   -76.00     4.86     0.55)  ; 12
          (  -35.70   -76.88     4.86     0.55)  ; 13
          (  -35.58   -77.33     4.86     0.55)  ; 14
          (  -35.37   -77.82     4.86     0.55)  ; 15
          (  -35.45   -78.32     4.86     0.55)  ; 16
          (  -35.54   -79.47     4.86     0.55)  ; 17
          (  -35.35   -80.28     4.86     0.55)  ; 18
          (  -35.17   -82.19     4.86     0.55)  ; 19
          (  -35.17   -82.35     4.86     0.55)  ; 20
          (  -35.17   -83.10     4.86     0.55)  ; 21
          (  -35.52   -83.88     4.86     0.55)  ; 22
          (  -35.62   -84.52     4.86     0.55)  ; 23
          (  -34.90   -85.94     4.86     0.55)  ; 24
          (  -34.33   -86.52     4.94     0.55)  ; 25
          (  -33.61   -87.48     4.86     0.55)  ; 26
          (  -33.57   -87.92     4.86     0.55)  ; 27
          (  -33.37   -88.60     4.86     0.55)  ; 28
          (  -33.27   -89.12     4.86     0.55)  ; 29
          (  -33.17   -89.16     4.86     0.55)  ; 30
          (  -33.70   -90.08     4.86     0.55)  ; 31
          (  -33.82   -90.62     4.33     0.55)  ; 32
          (  -34.20   -92.22     3.80     0.55)  ; 33
          (  -33.41   -93.28     3.80     0.55)  ; 34
          (  -31.53   -95.11     3.95     0.55)  ; 35
          (  -31.64   -96.27     4.10     0.55)  ; 36
          (  -32.10   -97.55     4.10     0.55)  ; 37
          (  -32.14   -98.30     4.10     0.55)  ; 38
          (  -32.24   -99.08     4.10     0.55)  ; 39
          (  -32.34   -99.25     4.18     0.55)  ; 40
          (  -32.44  -100.55     4.18     0.55)  ; 41
